-0.0032227037	0.22450413	0.0811118	0.14515851	-0.04773037	0.03044525	0.104054235	-0.054895796	-0.04906903	-0.103701115	0.071539596	0.03755	-0.079976834	-0.049646646	-0.033696745	0.07215091
0.087640196	-8.823359e-05	-0.04153106	0.15037484	-0.057635274	0.12287595	-0.1644255	-0.1786863	-0.1581056	0.13191968	-0.06266384	0.0013781462	0.18676971	0.11235434	-0.1603586	-0.16193148
0.040820356	0.004381258	0.029292453	0.0061618537	-0.017288752	-0.029266907	-0.031344377	0.05054731	0.003773227	-0.10069193	0.13123144	0.019915897	0.051853612	-0.05257559	0.03237352	-0.059195075
0.16523185	0.15530153	0.013447861	0.17233627	-0.16595231	0.1623614	-0.1448657	-0.12132573	-0.17666899	0.07370144	-0.031611413	0.069210276	0.09677803	0.1639884	-0.043167792	0.01957555
0.041248698	0.057973225	0.050486777	-0.10088425	0.019023877	0.025588535	0.005404753	0.123748116	0.10083608	-0.031139031	0.06313301	0.014636497	-0.11228935	-0.11982975	0.1245454	0.090213045
0.028037671	-0.0010449274	0.18053791	0.06525589	0.15893519	-0.0073660305	0.023855045	0.05149456	-0.053967323	-0.035468955	0.049232826	0.110734254	0.12183865	-0.013066155	-0.045385923	-0.029866263
-0.04981256	0.14062516	0.11796601	-0.07303693	0.014422025	0.014347246	0.051799916	0.014889085	0.027758159	0.050382666	0.0027638397	-0.14453837	-0.026193848	0.029922117	-0.011386088	-0.04562106
0.034009315	0.08391437	-0.0035818284	-0.04288503	-0.041559294	-0.019694192	-0.0033274547	-0.0037342901	-0.035380885	0.1120181	-0.035655912	0.16262907	-0.014757166	0.101032235	0.14913335	-0.003057207
0.10367993	-0.0049328743	-0.061245855	0.043076508	-0.07252973	0.20260414	-0.13681856	-0.23976462	-0.10322508	0.03802963	-0.04639576	-0.11474197	0.08118138	0.00305987	-0.12523864	0.05228697
0.17924054	0.11108635	-0.060374692	-0.00310626	-0.14927109	0.056077898	-0.065829605	-0.1383119	-0.17596482	0.070725895	0.031394817	0.011871981	0.089241624	0.003498678	-0.04194266	-0.04012583
0.0050208773	0.022812832	0.12820059	-0.1526947	0.06511077	-0.035556186	0.014755649	-0.03133237	0.080680855	-0.00048984285	-0.058344025	-0.047310367	-0.06276623	-0.09737236	0.08487039	-0.028967487
-0.12602153	-0.05021125	0.12981737	0.14934854	0.07472561	-0.018290443	0.010863775	0.034351304	0.050493576	-0.03862921	0.06262689	0.061841678	-0.02807659	-0.056524925	0.026361817	-0.014342804
-0.25696266	-0.100179344	0.2166445	-0.3086746	0.17545544	-0.20176892	0.11129671	0.13187174	0.3265933	-0.16578268	0.029094791	-0.30380443	-0.3307892	-0.17035374	0.24926558	0.17840163
-0.18401551	-0.01539792	0.012198415	0.014122249	0.09336964	-0.043944452	0.17808278	0.1225816	0.06380006	-0.12426973	-0.10927476	-0.015725726	-0.046534847	-0.07967	0.045058683	0.17716315
0.113011196	0.18154812	-0.07510033	0.091690496	-0.04600519	0.12754056	0.07695872	-0.05020748	-0.13044278	0.10553348	-0.14869915	0.10717567	0.053557344	0.1737889	-0.034086302	0.002972805
-0.02864058	-0.12609011	-0.08625948	-0.02089033	-0.031721495	0.008215185	0.08650402	0.07860343	-0.009642406	-0.010845362	0.01559466	0.040031698	-0.027267609	-0.046482142	0.17802022	0.05981123
0.11763824	0.037810143	-0.13940327	0.14624184	-0.01121302	-0.06099997	0.017019056	-0.01706776	-0.051075436	0.049427956	-0.035332974	0.12553148	-0.035674978	-0.043634683	-0.06573041	-0.25283214
-0.11983831	-0.06807537	0.084297664	-0.19397393	-0.085637696	0.0026829934	-0.09125553	0.017050087	-0.022559434	-0.12433521	0.13301945	-0.035173405	-0.033281792	0.17493524	-0.041776422	-0.021484861
0.05075562	0.015514869	-0.07725771	0.010292685	0.04041741	-0.06102276	-0.04000215	-0.13567205	-0.07138065	0.0073293797	-0.12700726	0.007764916	0.054670796	8.171142e-05	-0.038000647	0.004526455
-0.04782738	-0.080504484	-0.01996362	-0.048513226	-0.013962906	0.0047914865	0.124596156	0.044656117	-0.02608226	0.068886474	0.08938135	-0.11316677	-0.08753861	-0.08946792	0.06439149	0.008491903
-0.03495354	-0.022015374	-0.075479254	0.07082561	-0.032054655	-0.047359984	0.014747883	0.008617114	-0.006661246	0.005319912	-0.04756736	0.028305091	0.016071782	-0.09129417	0.03804281	0.08453375
-0.037883177	-0.22126848	0.013346794	-0.119124636	-0.116447695	-0.08818483	-0.04798874	0.10435615	0.013446401	-0.033614647	0.23817897	-0.0450638	-0.046851482	0.098712035	0.10705849	0.11148239
-0.06273082	-0.0635535	0.0074813957	0.089309245	0.059978075	-0.061253946	0.062024243	-0.09762787	0.015290706	0.06271272	0.050026346	0.04278921	0.07261792	-0.008280257	0.0016000504	0.06353725
0.007026014	0.08673537	0.10223544	0.13482112	-0.03916059	0.024216326	-0.07694139	-0.008174658	-0.08130677	0.08317831	-0.10206985	0.084509134	-0.02099925	0.015323439	-0.0021381672	-0.08509054
-0.0693854	-0.13439491	-0.048184536	-0.10028849	0.1518518	-0.16662553	-0.11535233	0.15016262	0.14587976	-0.07733811	0.12872973	-0.24841435	-0.20146042	-0.0298361	0.0101732	0.07975447
-0.029949708	0.025164323	0.16523184	-0.055154525	0.1195407	-0.14522935	-0.023677815	0.07904203	0.02608004	-0.034352653	0.00051718985	-0.1219252	-0.10012267	0.06011105	0.07638707	0.05480089
0.07612658	-0.09102547	0.09597183	0.06804578	0.09701653	0.028932402	-0.038514856	-0.0053686616	-0.08187572	0.030578574	0.040974442	0.21362008	0.021948146	0.0506426	0.01664159	0.13493596
-0.04474813	0.018645748	-0.051964946	0.05474761	-0.24738112	0.015589703	-0.12747201	0.02010999	-0.0068191076	0.12079045	0.047363374	-0.01825001	0.13695863	-0.0010928728	-0.110789776	0.0054610786
0.10685946	-0.12669241	-0.095077045	0.15912369	0.03918226	0.067504466	-0.041541245	-0.0961613	-0.10714429	0.113987245	-0.029800288	0.07583629	0.11682625	0.07838626	-0.07227809	-0.06328652
0.20992534	-0.1535849	0.018590631	0.045462497	-0.16294631	0.16236596	-0.23444453	-0.06120661	-0.19787368	0.16916002	-0.023600612	0.22895227	0.06698239	-0.019909551	-0.06539948	-0.06909256
-0.05092882	-0.113634914	-0.15016331	-0.04991255	-0.043216135	0.045676228	-0.0114286505	-0.044292264	-0.053404745	0.03954238	0.025804447	-0.00029566843	0.044688936	0.06519234	0.016702544	-0.14255865
0.0004780948	-0.10438705	0.082392596	0.08407798	-0.013536733	-0.081476234	0.13919538	0.048881873	0.033377107	0.046979308	0.16460547	-0.07035615	0.13056421	-0.10765237	0.017604247	0.0002959688
-0.079488695	-0.075117886	-0.114224836	0.011545175	-0.024920614	-0.11005655	0.05321696	-0.013382682	0.11260302	0.027139125	0.03329306	-0.18374987	-0.12562704	-0.13545199	0.068402246	0.021772714
-0.0031882224	-0.12545477	-0.0955531	-0.03393489	-0.1187594	-0.016605679	-0.034198917	-0.044122145	0.020764805	0.07823881	-0.016602429	-0.1381903	-0.037453964	0.025051268	-0.12258589	-0.04780025
0.023767136	-0.019459445	0.114614	0.075007394	-0.011206157	0.13622555	-0.05026034	-0.0745269	-0.04482161	0.15450935	0.058920376	0.022026347	0.06583138	0.12984581	-0.025279647	-0.06562413
0.0046319044	-0.032330234	0.13801825	-0.09773145	-0.12550409	-0.022702305	-0.012296608	0.011461752	-0.0074334927	0.013208448	-0.0087375725	-0.14529178	-0.04893915	0.047311317	0.12795304	0.06483184
0.072629884	-0.08572842	-0.042011537	-0.012004834	0.07675244	0.029689994	-0.0002345469	0.024443166	-0.01596745	-0.037083305	0.08644468	0.061076615	-0.01958558	0.14068872	0.044280622	0.059526004
-0.011316152	-0.01071112	-0.0024318874	0.055656277	-0.056541234	0.10439734	-0.14723971	-0.021653555	-0.14236549	-0.05785355	0.15197024	0.037057478	-0.018131025	0.16959094	-0.02342175	-0.14699537
0.011985945	-0.0097167175	0.023190614	-0.10506089	0.127431	-0.119730175	0.008599171	0.19643977	0.15758178	0.05994983	0.02789496	-0.0021338216	-0.134879	-0.15129323	-0.041959073	0.031802952
-0.028123422	0.0044915006	0.108360834	0.09259556	0.07287734	-0.07371129	0.08931089	0.11642398	-0.027895337	0.0072944863	-0.1736055	0.12287985	0.07691649	-0.0934265	-0.023468366	-0.12813309
0.07010161	0.036824718	-0.09519936	0.11248234	-0.12859821	0.090472035	-0.041119523	-0.28776193	-0.17936966	0.018233072	-0.114295796	0.060293704	0.083594896	0.12677452	-0.21810469	-0.019224575
-0.005494073	0.036741603	0.06578762	0.053175487	0.12027492	-0.04426324	0.07609429	0.13727532	0.082208686	-0.013856566	-0.22401232	-0.08538301	0.03616213	-0.1410346	-0.037274674	-0.03286812
0.104186974	0.022481026	0.114296995	-0.02969704	-0.08981419	0.013558741	-0.020111382	0.042180583	-0.06235651	-0.016001849	0.038860045	-0.082770504	-0.034823105	0.07851052	-0.09171459	0.063124195
0.0636923	0.10795777	0.080840595	0.0744109	-0.0018309978	0.065660164	-0.11003144	-0.10031096	-0.0275	0.06933493	-0.033445854	0.07852617	0.11899529	0.040748805	-0.082228966	-0.009815001
0.17316827	0.11014527	-0.0136737125	0.14275983	-0.1381934	0.10569855	-0.12774596	-0.07142961	-0.10895391	0.15850638	-0.10715584	-0.06513747	-0.00817216	0.036617648	-0.18712054	0.016245905
0.0427963	0.020122169	-0.046463195	0.16432245	-0.201826	0.057959497	0.07209232	-0.08496632	-0.15193027	0.022643797	-0.13231888	0.027473548	0.1740727	-0.040454846	-0.035260677	0.05988333
-0.28997442	-0.1369183	0.10883608	-0.271179	0.11499817	-0.27880943	0.15933944	0.24982671	0.28847528	-0.18733852	0.22729638	-0.15660805	-0.26020765	-0.19227347	0.2021424	0.04546676
-0.034168333	0.15906383	0.095356524	-0.13292608	0.047717884	-0.00091432896	-0.016202237	-0.034835037	0.005243358	-0.02687022	-0.1561375	0.050979204	0.14419831	0.028815383	-0.012657836	-0.03330148
-0.027673826	-0.0052493	0.052361988	-0.030271368	-0.01940283	-0.0072491392	0.05433902	-0.012392105	0.115592375	-0.087238185	0.06366459	-0.11554558	-0.1507022	-0.008161139	0.08730058	0.07067952
0.11819515	0.014204519	-0.099593215	-0.087335534	0.16057883	-0.06592429	-0.103143595	-0.02698408	0.027370373	-0.010919378	0.09368478	-0.028897956	-0.01918423	-0.07908969	-0.0755336	-0.017223043
-0.043650996	-0.035882905	-0.08206242	0.0018520013	-0.06355534	-0.08802899	0.07273489	-0.019537903	0.08538892	-0.029143598	0.0210635	-0.115112506	0.061732557	-0.11013733	0.030933013	0.016515665
0.10944864	0.12524809	0.199775	0.16252162	0.052882846	0.00987185	0.048684128	0.009215211	-0.015780792	-0.017625067	0.059763536	0.007867548	-0.022373399	0.027333418	-0.044241905	-0.085693985
0.015984062	0.06571527	0.17399123	0.023518482	-0.027432803	-0.051510274	-0.06451404	-0.039718367	0.04258752	-0.014126188	0.08532079	-0.05015368	-0.02905598	-0.03487154	-0.046180703	0.049637344
0.054259516	0.12214391	-0.22884175	-0.021028027	-0.05763562	0.17659672	-0.055200893	-0.10706385	-0.10858828	0.09209736	-0.09496596	0.12229863	0.1703075	0.028126402	-0.1377974	0.0075201974
0.03586261	0.064664476	0.02807872	0.042899296	0.03465131	0.057019934	-0.02189512	0.043999836	-0.022297138	0.024212854	-0.020718245	-0.047842864	-0.018563705	0.090557955	-0.00057644024	0.20001167
0.018421248	-0.13236043	-0.00021936852	0.09338043	-0.07984011	0.029346619	0.008867053	-0.11551716	-0.08510334	0.1141314	0.0917845	0.100679554	0.07090111	0.08897166	0.008597943	-0.042190373
-0.032669216	-0.008364176	0.1637325	-0.04757781	0.087521	-0.093586594	0.063602686	0.074116	0.020688301	-0.06065472	-0.05529531	0.0710738	-0.032683935	-0.091858536	0.09967937	0.05642395
-0.024687601	0.037043277	0.018323481	-0.22674672	-0.024771003	-0.02712322	0.0129382545	0.21047322	0.0131436465	-0.11033161	0.18970808	0.09409323	0.021441903	-0.21558568	0.04283198	0.002055555
0.103861004	-0.09750468	-0.13633455	0.17446814	-0.014909788	0.04788915	-0.050450094	-0.081142046	-0.06819701	0.006426275	0.051722515	-0.03633757	0.12869021	0.049534775	0.024220638	-0.034266215
0.08644712	-0.015106886	0.09739566	-0.0023194826	0.009374241	-0.042075485	-0.09243681	0.0032971618	-0.05509456	0.022376511	-0.071049556	-0.020503404	0.0024775495	-0.06783143	-0.011340179	-0.02832319
-0.019045632	-0.108223945	0.036176287	-0.01143433	-0.19152285	-0.11792963	0.054522045	-0.03176836	0.04160498	0.0031155176	-0.082332045	-0.03469063	0.12123585	-0.1004823	-0.09436773	-0.04853633
-0.0032676975	-0.03200466	0.044813	0.015221992	0.17785192	-0.080759935	-0.0031612818	-0.030249882	0.01631893	0.050742798	-0.118298054	-0.12304059	0.097039245	0.028913498	0.014074592	0.008893949
-0.08231342	-0.08580854	0.070843495	-0.068383925	0.044928234	-0.11607977	0.113248944	0.11611136	0.14790672	-0.2219553	0.13272235	-0.11434853	-0.12390849	-0.24561007	0.122409835	-0.014877536
0.008660998	-0.020887675	0.018170567	-0.07094442	-0.1830856	0.059705503	-0.1293958	-0.107189916	-0.052911106	-0.005835412	0.12357467	0.18200871	0.08750245	-0.012713776	-0.11507469	0.077348255
0.039254237	0.045162827	0.10928693	0.03320631	0.00911469	-0.029248971	0.08834298	-0.062335163	-0.06251286	0.034570713	-0.039615393	0.079685844	-0.06076786	0.014343895	-0.024922755	-0.0757408
-0.05316669	0.0056806533	0.15146247	0.041919786	0.061091024	-0.008526186	0.0010828343	0.124237046	0.029313743	0.0016315358	0.09583942	0.046746023	-0.015150735	-0.036093775	0.08376891	-0.0006237263
0.00639881	0.036629386	0.16244197	0.042183354	-0.030659884	0.09297832	-0.06125686	0.079058714	-0.100061044	0.15969697	-0.03783321	0.03177058	-0.0733714	0.19083843	0.09541207	-0.07686468
0.1496589	0.07839847	-0.098000005	0.16017772	-0.17464967	0.26235995	-0.20431726	-0.09261773	-0.19660401	0.13615768	-0.20735754	0.17668019	0.24144657	0.061916962	-0.20684765	-0.16201398
-0.0899345	0.044291478	0.09921422	0.04813237	0.069883466	0.05005991	-0.050229818	-0.02591324	0.0062698913	0.16381562	-0.12924445	-0.017090082	0.0051151616	0.10728264	-0.016170736	-0.016151663
0.15883762	0.06979477	-0.07694285	0.0931057	-0.15879332	0.19470793	0.010837382	-0.09511167	-0.097490765	0.1657464	0.10646986	0.022470428	0.079064995	0.0799651	-0.20355552	-0.014895945
-0.19034022	-0.2049024	0.06675457	-0.15982522	0.09454118	-0.18087605	0.15510608	0.1966858	0.24751921	-0.1292672	0.06856385	-0.10199453	-0.25048864	-0.21855372	0.21884988	0.027679572
0.033659067	0.059522387	-0.03324099	0.004141022	-0.0020042874	0.03818034	0.007005057	-0.08720365	-0.12075105	-0.056595396	0.07613288	0.09389609	0.11397718	0.037534405	-0.039704572	-0.11891496
0.0035322	-0.09869065	0.25809628	-0.1377871	0.09609731	-0.03136148	0.009328864	-0.009130592	0.10649988	-0.14192574	0.015879605	-0.010348343	-0.0077888058	-0.0027729722	0.019963188	0.1688728
-0.010520606	-0.12946723	0.309624	0.046553586	0.03849199	-0.06988445	0.019812113	0.10485202	0.058620844	0.04775596	0.048511423	-0.031792022	0.044220857	-0.056242187	0.013638897	0.019702094
-0.14991267	-0.046202097	0.16424303	-0.14142515	0.1077042	-0.13314061	0.13623734	0.107935846	0.103249036	0.06864549	0.11697967	-0.030866576	-0.15168676	-0.08570097	0.07241366	-0.11082893
0.1693574	0.29934192	-0.083301075	0.08789114	-0.08436985	0.1716878	-0.13618055	-0.13760825	-0.14646171	0.19658658	0.014420694	0.10099798	0.09958438	0.010762842	-0.14656457	-0.03282529
-0.04853523	-0.014578917	0.06409833	-0.08827939	0.025494216	0.026934005	0.015157565	0.10074914	-0.03555653	-0.056290343	-0.15308033	-0.041322768	0.07003777	-0.06267644	0.026811397	0.15534216
0.13645048	-0.18078098	0.04640117	-0.033646997	-0.12219848	-0.06778999	0.010401822	0.03160687	-0.044827595	0.15114199	0.19030008	0.023933508	-0.1732833	-0.06591389	-0.11552464	0.005829848
-0.049110763	0.056163285	0.0972899	0.115749046	0.088749036	-0.12704399	0.06365116	0.022540282	0.11370056	0.03416472	-0.017224785	-0.1382706	0.0132587	0.08397565	0.057007194	0.012167435
-0.017524362	0.05654291	-0.024788074	0.024355462	0.09539889	0.12530486	-0.02147183	-0.18986061	-0.14934784	0.16505015	-0.12116688	0.03967306	0.11678209	0.08348017	-0.14155746	-0.0072543207
0.04215831	0.057203066	0.008220129	0.003762234	0.10923936	0.17651835	0.02512356	-0.054769807	-0.15239447	0.11645275	0.029002042	0.10756834	0.13705587	0.03784713	-0.045482375	-0.1520542
0.038943876	0.017824544	0.012325702	0.053027984	-0.0063551837	-0.016743192	-0.05787801	-0.020146135	-0.03534131	0.0784437	0.03239463	0.18030688	-0.09410148	-0.022119863	-0.12997292	0.009136098
0.027605064	0.0060956166	-0.006842364	0.09565419	0.015039385	-0.070229486	0.18012479	-0.03890851	0.014294335	-0.012096285	-0.054448415	0.07870044	-0.036767405	-0.055244405	-0.0625528	-0.07328544
-0.0044336794	-0.16619688	0.031362694	0.081563115	0.13015042	-0.013751635	0.08180964	0.017596696	-0.028496504	-0.049826406	0.14030974	-0.037614416	-0.070199184	0.019089075	0.040034145	0.06906091
-0.017559206	0.00565165	-0.12376007	0.120573476	-0.04972908	0.11468639	-0.0014757258	-0.12440831	-0.11216217	0.0627755	0.0028893643	0.13627364	0.103083946	0.08789337	-0.07319716	-0.14555076
-0.04004136	-0.16841432	0.089911245	-0.0043417835	0.08695659	0.052381575	0.09337923	0.07056065	-0.026615864	0.004352288	0.01116954	0.0010525135	0.07106156	0.05561187	-0.06012603	-0.0047089327
0.045951933	0.11297488	0.06145742	0.010907661	-0.025878267	0.06287395	-0.14024246	0.05693995	-0.0435911	0.043007333	-0.011476964	0.073054306	0.07168091	0.030688277	0.033539966	-0.094522886
-0.07878427	0.083618455	0.055864178	0.038410172	0.058752827	0.008129358	0.010902132	0.108330354	0.06956667	0.0074331486	-0.16355753	0.018402008	0.023198787	-0.035839997	0.0958691	-0.035065323
0.18961214	0.25197238	-0.042284444	0.40499005	0.02865853	0.15167814	-0.021041404	-0.11856315	-0.15013133	0.0020894862	0.04898274	0.16569059	0.09648827	0.13121705	-0.19311282	0.08435464
-0.072791666	-0.13385457	0.14319412	-0.03506758	-0.16762392	-0.059908643	0.020544134	0.030555913	0.012044099	-0.061347593	0.14729807	0.07990906	0.07338255	-0.00161858	0.08769064	-0.1494236
0.022541692	-0.05492583	0.08632277	-0.12947366	0.0234012	-0.01576368	-0.09158294	0.042180423	-0.0321949	-0.120438024	0.025016055	0.013624414	-0.044381447	-0.041924596	-0.0035238357	0.12787336
0.051654547	-0.010121034	0.050099865	-0.11350953	-0.017755134	-0.051796317	-0.010729749	0.053297367	0.06154089	-0.06895045	0.018871307	-0.035935547	-0.06699722	0.009032309	0.10805577	0.14687091
0.100717835	-0.08100458	-0.0031777031	-0.10040867	0.008172252	0.04603657	-0.11624262	0.058969542	-0.111101165	-0.11183937	-0.10906013	0.017284073	0.10681984	-0.06203833	-0.06086618	0.14385824
-0.052192926	-0.064010166	0.09274404	-0.101625666	0.030110013	-0.06935915	0.096848324	0.09544221	0.16969982	-0.18072473	0.063499786	0.08729846	-0.08833296	-0.13200615	0.044865582	-0.06553157
0.136656	0.11039433	0.029266322	0.020842688	-0.016796425	0.048122775	-0.13845722	-0.0762122	0.0029303741	-0.059602976	-0.120780244	0.082607545	0.113620944	-0.09873826	-0.14805238	0.12867221
0.0092235925	-0.14728965	-0.117320724	-0.021170052	0.00637461	0.16241327	0.015421853	-0.13860169	-0.07921703	0.07306712	0.1276929	0.19322348	0.05235477	0.101995744	0.013439653	-0.1712945
-0.047274888	0.12194213	-0.0432764	0.0040948293	0.04321091	0.08829802	-0.11308855	-0.03997868	0.012147856	-0.035570614	-0.111790024	0.07775094	-0.017408159	-0.046490174	-0.065895855	-0.061069783
0.09580292	0.016304983	0.017424814	0.06994651	-0.11264027	0.135615	-0.098795645	-0.16274674	-0.13202503	0.02760356	0.080528244	0.1290625	0.05481895	0.25588056	-0.044105705	-0.02952326
0.109595254	-0.014417425	-0.08495697	0.050814454	-0.07549802	0.08294591	0.12866895	-0.1289098	-0.060460046	-0.11511934	-0.04577888	0.14213115	0.1527308	-0.053007796	-0.080719166	-0.10020282
0.022638595	-0.0012276	-0.2266198	0.10039021	-0.12412588	0.13094933	-0.08987132	-0.007824237	-0.08217575	0.13624519	-0.14489114	0.11838062	0.049348034	0.14731309	0.040048435	-0.04123386
0.00280021	0.067007594	0.012266315	-0.10227948	0.07024687	0.011225818	0.051161874	0.118427716	0.100088924	0.047470745	0.03513925	-0.071163416	-0.090555385	-0.043975722	0.08973223	0.1777271
0.01850202	0.057077087	-0.023228774	0.028154539	-0.025976334	0.11107652	-0.058536835	-0.11719192	-0.028250173	-0.03140069	-0.008304809	0.041559927	0.102335565	0.0901559	-0.1271751	0.0010423716
-0.16929932	-0.042190045	0.039933916	-0.0059459074	0.10054028	-0.15890172	0.25491253	0.07042976	0.13596343	-0.029153246	0.016741272	-0.13157664	-0.078269325	-0.048977397	0.13249335	-0.01601665
